"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1","100 Grand",1,0,1,0,0,1,0,1,0,0.73199999,0.86000001
"2","3 Musketeers",1,0,0,0,1,0,0,1,0,0.60399997,0.51099998
"3","One dime",0,0,0,0,0,0,0,0,0,0.011,0.116
"4","One quarter",0,0,0,0,0,0,0,0,0,0.011,0.51099998
"5","Air Heads",0,1,0,0,0,0,0,0,0,0.90600002,0.51099998
"6","Almond Joy",1,0,0,1,0,0,0,1,0,0.465,0.76700002
"7","Baby Ruth",1,0,1,1,1,0,0,1,0,0.60399997,0.76700002
"8","Boston Baked Beans",0,0,0,1,0,0,0,0,1,0.31299999,0.51099998
"9","Candy Corn",0,0,0,0,0,0,0,0,1,0.90600002,0.32499999
"10","Caramel Apple Pops",0,1,1,0,0,0,0,0,0,0.60399997,0.32499999
"11","Charleston Chew",1,0,0,0,1,0,0,1,0,0.60399997,0.51099998
"12","Chewey Lemonhead Fruit Mix",0,1,0,0,0,0,0,0,1,0.73199999,0.51099998
"13","Chiclets",0,1,0,0,0,0,0,0,1,0.046,0.32499999
"14","Dots",0,1,0,0,0,0,0,0,1,0.73199999,0.51099998
"15","Dum Dums",0,1,0,0,0,0,1,0,0,0.73199999,0.034000002
"16","Fruit Chews",0,1,0,0,0,0,0,0,1,0.127,0.034000002
"17","Fun Dip",0,1,0,0,0,0,1,0,0,0.73199999,0.32499999
"18","Gobstopper",0,1,0,0,0,0,1,0,1,0.90600002,0.45300001
"19","Haribo Gold Bears",0,1,0,0,0,0,0,0,1,0.465,0.465
"20","Haribo Happy Cola",0,0,0,0,0,0,0,0,1,0.465,0.465
"21","Haribo Sour Bears",0,1,0,0,0,0,0,0,1,0.465,0.465
"22","Haribo Twin Snakes",0,1,0,0,0,0,0,0,1,0.465,0.465
"23","HersheyÕs Kisses",1,0,0,0,0,0,0,0,1,0.127,0.093000002
"24","HersheyÕs Krackel",1,0,0,0,0,1,0,1,0,0.43000001,0.91799998
"25","HersheyÕs Milk Chocolate",1,0,0,0,0,0,0,1,0,0.43000001,0.91799998
"26","HersheyÕs Special Dark",1,0,0,0,0,0,0,1,0,0.43000001,0.91799998
"27","Jawbusters",0,1,0,0,0,0,1,0,1,0.093000002,0.51099998
"28","Junior Mints",1,0,0,0,0,0,0,0,1,0.197,0.51099998
"29","Kit Kat",1,0,0,0,0,1,0,1,0,0.31299999,0.51099998
"30","Laffy Taffy",0,1,0,0,0,0,0,0,0,0.22,0.116
"31","Lemonhead",0,1,0,0,0,0,1,0,0,0.046,0.104
"32","Lifesavers big ring gummies",0,1,0,0,0,0,0,0,0,0.26699999,0.27900001
"33","Peanut butter M&MÕs",1,0,0,1,0,0,0,0,1,0.82499999,0.65100002
"34","M&MÕs",1,0,0,0,0,0,0,0,1,0.82499999,0.65100002
"35","Mike & Ike",0,1,0,0,0,0,0,0,1,0.87199998,0.32499999
"36","Milk Duds",1,0,1,0,0,0,0,0,1,0.30199999,0.51099998
"37","Milky Way",1,0,1,0,1,0,0,1,0,0.60399997,0.65100002
"38","Milky Way Midnight",1,0,1,0,1,0,0,1,0,0.73199999,0.44100001
"39","Milky Way Simply Caramel",1,0,1,0,0,0,0,1,0,0.96499997,0.86000001
"40","Mounds",1,0,0,0,0,0,0,1,0,0.31299999,0.86000001
"41","Mr Good Bar",1,0,0,1,0,0,0,1,0,0.31299999,0.91799998
"42","Nerds",0,1,0,0,0,0,1,0,1,0.84799999,0.32499999
"43","Nestle Butterfinger",1,0,0,1,0,0,0,1,0,0.60399997,0.76700002
"44","Nestle Crunch",1,0,0,0,0,1,0,1,0,0.31299999,0.76700002
"45","Nik L Nip",0,1,0,0,0,0,0,0,1,0.197,0.97600001
"46","Now & Later",0,1,0,0,0,0,0,0,1,0.22,0.32499999
